하천명,시점위치(위도),시점위치(경도),종점위치(위도),종점위치(경도)
금호강,35.961786,128.9504387,35.8169444,128.4811111
청통천,36.0142471,128.7605468,35.8169444,128.4811111
신녕천,36.0382044,128.7177759,35.8169444,128.4811111
자호천,36.1003528,129.0927674,35.8169444,128.4811111
하거천,36.1395779,129.0299362,35.8169444,128.4811111
상신천,36.0693872,129.0824445,35.8169444,128.4811111
선원천,36.0697318,128.9922003,35.8169444,128.4811111
임고천,36.0561336,129.1176479,35.8169444,128.4811111
고촌천,35.9330137,129.1142234,35.8169444,128.4811111
북안천,35.8959165,129.0214769,35.8169444,128.4811111
대창천,35.8563166,128.958878,35.8169444,128.4811111
부기천,35.9668587,128.9313333,35.8169444,128.4811111
팔거천,36.0190101,128.5306874,35.8977207,128.5384471
동화천,35.9893857,128.7111149,35.8169444,128.4811111
도곡천,35.9329356,128.58996,35.9280371,128.5993316
웃빠골천,35.930201,128.6068119,35.921813,128.6001366
연경천,35.958879,128.6133444,35.958879,128.6133444
아꾸럼천,35.9016161,128.5172772,35.9011776,128.5127263
문주천,35.9075046,128.5262846,35.8938662,128.5202683
사방하천,35.9702778,128.5425,35.9035662,128.526105
서리골천,35.9662469,128.5632805,35.9670613,128.5667727
반포천,35.967202,128.5887765,35.9494385,128.5800479
금강,36.046705,126.8602557,36.01929,126.7671648
만경강,35.9274817,126.8557304,35.8889537,126.7329283
고척천,35.9766145,126.8319889,35.91882,126.8407765
미제천,35.9452072,126.6939013,35.8842377,126.7348408
경포천,35.9567836,126.7247581,35.985044,126.7299766
옥회천,35.9484786,126.787715,35.9027218,126.7292311
동천,35.0991818,126.99708,35.05166,126.982538
만연천,35.0789891,126.9852609,35.05166,126.982538
벌고천,35.0774556,126.9649966,35.05166,126.982538
웅곡천,35.0521462,126.9399142,35.05166,126.982538
도곡천,35.0786342,126.9134792,35.0069384,126.9105316
춘양천,34.9062411,126.9308003,34.9414273,126.9496022
석정천,34.9365222,126.9326706,34.9414273,126.9496022
회송천,34.9437801,126.9455574,34.9414273,126.9496022
광대천,34.969978,126.9535525,34.9414273,126.9496022
한천천,34.984943,127.0437518,34.9703331,127.0331724
결우천,34.9969389,126.9945159,34.9983599,127.0479016
정승천,34.9892659,126.9838335,34.9703331,127.0331724
외남천,34.9436369,127.0468116,35.0677276,127.1249387
고방천,34.9415054,127.0766881,34.9703331,127.0331724
도치천,34.977168,127.0581033,34.9703331,127.0331724
송산천,34.950625,127.0898227,35.0020876,127.124659
화순천,35.0991818,126.99708,35.0069384,126.9105316
복림천,35.0529125,127.0871929,35.0411179,127.0433967
운곡천,35.0107793,127.0378958,35.0411179,127.0433967
대포천,35.0137481,127.0326648,35.0411179,127.0433967
주토천,36.0629895,127.5815202,36.0410524,127.6076162
신성천,35.0144499,126.8972225,35.0069384,126.9105316
유곡천,34.9747393,126.9170985,35.0069384,126.9105316
쌍옥천,34.9784658,126.897499,35.0069384,126.9105316
대초천,34.8861024,126.9006757,34.9124552,126.8896167
정천,34.9023023,126.8983543,34.9124552,126.8896167
지석천,34.854173,127.0523672,34.9414273,126.9496022
송석천,34.9009186,127.0753149,34.8910196,127.0300653
어시천,34.9132871,127.0680034,34.8910196,127.0300653
운수천,34.9299623,127.0490605,34.8910196,127.0300653
쌍봉사천,34.8753266,127.0712682,34.8910196,127.0300653
서원천,34.8750762,127.0555645,34.8910196,127.0300653
사은천,34.8639832,127.0458187,34.8910196,127.0300653
추동천,34.8552612,127.0223905,34.8910196,127.0300653
송정천,34.8505681,127.0000661,34.8910196,127.0300653
활용천,34.8882757,127.0204185,34.8910196,127.0300653
이양천,34.8825422,126.9962782,34.8910196,127.0300653
오유천,34.9039531,127.007577,34.8910196,127.0300653
청풍천,34.8442814,126.9309106,34.8760764,126.9537646
세청천,34.9003211,126.9691774,34.8760764,126.9537646
강변천,34.8384049,126.9375339,34.8760764,126.9537646
차천,34.8718453,126.9501113,34.8760764,126.9537646
백운천,34.8852107,126.9277207,34.8760764,126.9537646
대비천,34.8963975,126.9444035,34.8760764,126.9537646
안성천,35.101064,127.1392895,35.042036,127.1154403
율곡천,35.0934407,127.1527862,35.042036,127.1154403
구암천,35.0591843,127.1369439,35.0677276,127.1249387
유천천,35.0474462,127.1757776,35.0677276,127.1249387
가수천,35.1090866,127.1714071,35.042036,127.1154403
대곡천,34.986728,127.1103838,35.0020876,127.124659
내남천,35.028602,127.1731768,34.9791667,127.1508333
평촌천,35.0332359,127.1361093,34.9791667,127.1508333
오룡천,35.0308011,127.1017789,34.9791667,127.1508333
송암천,35.0168107,127.1371256,34.9791667,127.1508333
동복천,35.1774817,127.1815717,34.9383133,127.1846569
길성천,35.1605718,127.1434381,35.0677276,127.1249387
내북천,35.1478217,127.1847008,35.0677276,127.1249387
수리천,35.1327794,127.1382475,35.1625885,127.1402974
이서천,35.1327584,127.0310801,35.0677276,127.1249387
장복천,35.1113331,127.0252465,35.1066064,127.068892
안심천,35.0941804,127.0431366,35.1066064,127.068892
남 천,35.1860005,127.0407678,35.0677276,127.1249387
봉학천,34.876083,126.8261525,34.9454882,126.8933803
승재천,36.0580882,127.5713258,36.0806952,127.5651869
현내천,36.0332113,127.5722175,36.0803584,127.5630605
부리천,36.0535959,127.5377575,36.0655584,127.557416
선원천,36.0708489,127.5480534,36.0646652,127.5604443
압수천,36.0699361,127.6002129,36.0859625,127.568368
원통천,36.0741777,127.6188285,36.0857597,127.5943143
봉황천,36.0898097,127.4252255,36.1178101,127.5619151
역평천,36.0627776,127.4013291,36.0446078,127.4378386
대양천,36.0300982,127.4127011,36.043869,127.4255571
궁동천,36.0779876,127.4168763,36.0446078,127.4378386
신정천,36.0071715,127.5122839,36.0307366,127.5103408
신동천,35.9895643,127.4811306,36.0098117,127.5137374
보석천,36.0655713,127.4589311,36.0374416,127.515011
성곡천,36.0740306,127.4849806,36.0514592,127.4915616
관천,36.0651812,127.5288829,36.0828865,127.5085472
금산천,36.1036109,127.4674406,36.0979175,127.5155587
후곤천,36.1075,127.4672222,36.1028158,127.49909
기사천,36.1237684,127.4485763,36.1075994,127.5387765
개성천,36.1473856,127.4522723,36.1309626,127.4699051
오룡천,36.1163737,127.4575546,36.1268001,127.4848311
외부천,36.1620802,127.4702353,36.1227531,127.4978004
대암천,36.1613525,127.4902835,36.156174,127.4931406
조정천,36.1919702,127.5237522,36.1176895,127.5554118
추풍천,36.1750074,127.4590061,36.2358619,127.5166793
서대천,36.2051647,127.5187936,36.2259213,127.5061933
성당천,36.240625,127.5319528,36.2345013,127.5146205
상곡천,36.1949592,127.5575428,36.2160073,127.566959
갑천,36.1530556,127.3352778,36.154588,127.3328485
유등천,36.1582662,127.3969126,36.2520574,127.3766891
삼가천,36.1224086,127.3944054,36.158022,127.3974322
진산천,36.133571,127.359934,36.158022,127.3974322
금성천,36.1783176,127.4413361,36.1639117,127.3971467
지방천,36.1534074,127.3569441,36.2068756,127.3807381
세골천,36.0979091,127.4828497,36.0981937,127.4863146
신대리천,36.0879045,127.4890851,36.0933262,127.5094777
음지2리천,36.0906203,127.4587117,36.0999322,127.4715973
상어동천,36.0860642,127.4626311,36.0937351,127.4641235
보티천,36.0930815,127.4450295,36.1004311,127.4533933
계진천,36.0872069,127.4706955,36.1013719,127.4723406
왜정골천,36.0964271,127.4438928,36.0997476,127.4473255
둑실천,36.1376386,127.4468773,36.1365904,127.4604155
의총유지천,36.151044,127.4667387,36.1360213,127.4981273
상촌천,36.1119801,127.4391211,36.1229917,127.4404779
상탄천,36.1286022,127.4300722,36.1229917,127.4404779
상가천,36.1280745,127.4412176,36.1280191,127.4533258
갈골천,36.1412746,127.4641065,36.1305116,127.4753581
왜벌천,36.1631552,127.4952592,36.1605544,127.491157
왕재골천,36.1686587,127.4938802,36.1609741,127.4908032
도곡천,36.1113318,127.4455179,36.1160783,127.4564393
신방천,36.1595732,127.5503376,36.1230719,127.5429392
신안곡천,36.1715096,127.5819353,36.1215224,127.5688061
천황천,36.1279172,127.5561786,36.1184843,127.5540745
바래실천,36.1352616,127.5228048,36.1305999,127.5387974
금성골천,36.0967992,127.5579294,36.1001675,127.5858007
흰바위천,36.1017614,127.5437386,36.1078221,127.5459785
흰바위2천,36.0994456,127.538421,36.1077765,127.5452371
수당천,36.1254136,127.5242786,36.1064329,127.5230237
구상천,36.1410886,127.5356777,36.1401307,127.531127
길곡천,36.1657962,127.5624855,36.1516169,127.5728195
재두천,36.1446802,127.5631644,36.1527977,127.5705002
화원골천,36.1631844,127.5861381,36.1598411,127.5764439
천내천,36.111482,127.5991391,36.1147883,127.5955533
더덕골천,36.0859091,127.5363965,36.0991867,127.5311488
기물천,36.0832123,127.5454339,36.1004512,127.5316643
예미천,36.065466,127.5675816,36.0767232,127.5695294
노티천,36.0402298,127.5543853,36.0506104,127.5591962
불이동천,36.0572112,127.5457815,36.0628834,127.5489027
가마실천,36.14393,127.493894,36.1368152,127.4998402
보광천,36.203724,127.5426882,36.2085037,127.5663609
안보광천,36.2115778,127.5488405,36.2071718,127.5537631
호티천,36.1245554,127.5077148,36.118885,127.5041087
배원이천,36.1255052,127.5129758,36.1123082,127.512038
시드물천,36.1815803,127.5424387,36.131883,127.500334
안가마실천,36.1815803,127.5424387,36.1381994,127.5041178
새터천,36.1454413,127.5024036,36.1394962,127.4973079
생이지골천,36.1470669,127.5032653,36.142027,127.4957789
헌터골천,36.1629051,127.5184902,36.1605679,127.5273069
노른이천,36.1655104,127.5331945,36.1615843,127.5277092
통점천,36.1768448,127.5069698,36.1767112,127.5240421
모두검터천,36.1963425,127.5202043,36.1884024,127.522366
황골천,36.1975507,127.5307725,36.1899061,127.523907
지내말천,36.2149301,127.5798662,36.2119051,127.5692252
죽말천,36.2026848,127.5821559,36.2065137,127.569846
자전리천,36.1921112,127.5793513,36.198061,127.5640783
아랫자전천,36.1861771,127.5799715,36.1906779,127.5757414
사기점천,36.1881718,127.5457978,36.1949592,127.5575428
두두천,36.1733587,127.5389007,36.169111,127.5249283
일월이재천,36.1470379,127.5222411,36.1511134,127.5284348
말거리천,36.1906198,127.5607524,36.1949592,127.5575428
안골남이천,36.1906198,127.5607524,36.1949592,127.5575428
신천천,36.0323272,127.4909795,36.040416,127.5060534
황풍천,36.0824045,127.4985918,36.0834959,127.5063509
사미실천,36.077129,127.5017974,36.0787109,127.5073503
평대천,36.027,127.5183001,36.0305699,127.5124501
홍도천,36.0178773,127.5283452,36.0181652,127.5115398
원동천,36.0051916,127.5243189,36.0105382,127.5136513
솔재천,35.987605,127.5130432,36.0068385,127.5115729
사기소천,36.0085988,127.4911093,36.0014607,127.4903433
수천리천,35.9995892,127.501078,36.0070631,127.5001237
다리골천,36.0617278,127.5144093,36.0605654,127.508345
신대천,36.0539173,127.4317689,36.0545782,127.4368361
증평천,36.0687104,127.4441369,36.0604153,127.4334811
간은천,36.0936224,127.4183238,36.0719693,127.4269634
건천1천,36.0768777,127.3938078,36.088613,127.3602087
가오리천,36.0715975,127.4040068,36.065895,127.4004811
도랫모퉁이천,36.0699752,127.412459,36.0610691,127.4138693
중역평천,36.050254,127.4144299,36.0521601,127.4187648
계동천,36.0459461,127.4173501,36.0481309,127.422492
백암천,36.041398,127.3977912,36.0382156,127.4169433
광대천,36.036417,127.3979713,36.0387156,127.4201402
두문동천,36.0261677,127.3913791,36.0302764,127.4123015
용동천,36.0455781,127.4495388,36.039315,127.4447758
소티천,36.0305262,127.4583605,36.0251725,127.4529171
광대정천,36.0158065,127.4426563,36.0177587,127.4570955
매곡천,36.0375548,127.4825369,36.0425346,127.5025641
원석동천,36.043851,127.4709905,36.0506866,127.4769912
건천2천,36.0682858,127.3683232,36.0815628,127.3688132
유곡천,36.0162684,127.4010295,36.0217116,127.4000089
개삼천,36.0759271,127.4705762,36.0740306,127.4849806
만악천,36.1476281,127.4366335,36.1472277,127.4110792
엄정천,36.1285499,127.4180238,36.1483557,127.4082923
청강수천,36.1100777,127.4198654,36.1215268,127.393137
심방골천,36.1535998,127.3558903,36.1328196,127.3552221
초미동천,36.1580452,127.4470501,36.146395,127.43006
가막골천,36.1294309,127.3762367,36.1446659,127.3933929
방각골천,36.1308671,127.3856828,36.1333107,127.3900036
봄자리골천,36.1105974,127.3612991,36.0906783,127.3595197
갈막천,36.0967125,127.3767239,36.0887105,127.3604462
석막천,36.1206719,127.3697774,36.1217079,127.3933767
진밭들천,36.1714002,127.33449,36.1742342,127.3457502
원골천,36.1782869,127.3351287,36.1747525,127.3458304
장대울천,36.1766947,127.3569332,36.1766947,127.3569332
터골천,36.1766947,127.3569332,36.1766947,127.3569332
재실말천,36.1766947,127.3569332,36.1766947,127.3569332
하막현천,36.2050708,127.3637316,36.2028814,127.3682858
교촌천,36.1584295,127.3786331,36.1511169,127.3810133
가왕천,36.1879886,127.4266828,36.1777629,127.3941043
장암천,36.1643735,127.4438288,36.17092,127.4291435
자라진천,36.1794971,127.4328157,36.1756254,127.4355419
장전천,36.1790159,127.4478074,36.1787506,127.4410409
신촌천,36.178917,127.4248129,36.1716557,127.4297422
오곡천,36.1595272,127.4292257,36.1634221,127.4218131
월곡천,36.1665246,127.4176578,36.1612103,127.4168624
수영골천,36.171462,127.3817296,36.1694061,127.3936116
바탕골천,36.1945976,127.4106388,36.1844705,127.4124336
두만리천,36.1950479,127.4180939,36.1865229,127.4204633
개티천,36.1861432,127.3693931,36.1845347,127.378599
백암천,36.2054446,127.3984207,36.1911761,127.3871787
적귀천,36.21013,127.3877209,36.2096399,127.3828051
절골천,36.2002327,127.3750683,36.2018781,127.3791613
석막천,36.2115958,127.3711422,36.2140514,127.3790082
문암천,36.226598,127.3975786,36.2252991,127.3783807
지량천,36.2596058,127.3718353,36.2621443,127.3807754
안개티천,36.1797816,127.3715651,36.1838419,127.3788762
다복천,36.1590505,127.4241816,36.161154,127.4195015
목소천,36.1750686,127.4202131,36.1770671,127.4104538
추정천,36.1724728,127.4675431,36.1906688,127.4770488
마전천,36.1879133,127.4489978,36.1875214,127.4630309
용지천,36.1659755,127.4593744,36.1775781,127.4599546
태봉천,36.193172,127.4521829,36.1900496,127.4679679
미삭리천,36.2007512,127.4635948,36.1982049,127.481099
마음동천,36.2058476,127.4703554,36.2011903,127.4816692
남산천,36.1944689,127.4911313,36.2019004,127.4832231
장대천,36.1862108,127.4950322,36.1879162,127.4772108
장산리천,36.2209963,127.4854475,36.2145763,127.4940121
원당천,36.2266479,127.498144,36.2251273,127.504562
수통골천,36.2148909,127.523739,36.2153689,127.516221
박오재천,36.2101466,127.4967544,36.213286,127.4930204
골말천,36.2105086,127.475456,36.2051562,127.484059
상촌천,36.2024772,127.4956116,36.2058026,127.4869404
등기골천,36.2175509,127.5219769,36.2172707,127.515711
금동천,36.2295286,127.5191112,36.2342209,127.5144451
재말골천,36.2420147,127.5314119,36.2391126,127.5275944
말랭이천,36.2401503,127.5319409,36.2386568,127.5279718
동석천,36.2071424,127.5240485,36.2077459,127.5189299
구럿들천,36.2042054,127.5209546,36.2077459,127.5189299
미호강,36.9432583,127.4590515,36.7757096,127.5193079
구암천,36.9710578,127.4258353,36.9410917,127.4411374
군자천,36.9388829,127.6904779,36.8623216,127.5666935
백곡천,36.8963483,127.3138775,36.6847285,127.4450047
보강천,36.7979566,127.589951,36.6847285,127.4450047
성암천,36.844324,127.360536,36.6283272,127.4913407
장량천,36.9453343,127.3947652,36.9190691,127.4331203
초평천,36.8684921,127.5999844,36.8050712,127.5179376
칠장천,37.0082222,127.4367463,36.9333397,127.4661864
한천,36.9388829,127.6904779,36.8596552,127.5124575
미호천,36.9333397,127.4661864,36.9432583,127.4590515
한강,36.9454457,128.0250168,37.1966131,127.7401461
달천,36.9071485,127.895075,36.9884551,127.8890921
동달천,36.9423501,127.478376,36.90772,128.1695119
조동천,37.027154,127.968313,37.027154,127.968313
석문동천,36.8289519,128.0697574,36.9213192,127.9192002
설운천,36.9102311,127.9844976,36.9213192,127.9192002
요도천,36.9874556,127.6677943,36.965944,127.8846915
영평천,37.0175982,127.807275,36.9495339,127.8523076
충주천,36.9400043,127.9734488,36.990239,127.9144581
교현천,36.9718658,127.9589331,36.9711246,127.9300331
하구암천,37.0378273,127.8312006,36.9872192,127.9282976
대전천,37.0480209,127.9619655,37.042471,127.922249
영덕천,37.080675,127.9569195,36.9737386,127.933219
송강천,37.080675,127.9569195,37.0719895,127.9321155
원곡천,37.13912,127.9082539,37.0719895,127.9321155
구룡천,37.1348809,127.8824555,36.9872192,127.9282976
오량천,37.1213119,127.8479114,36.9872192,127.9282976
한포천,37.0651088,127.6998996,36.9872192,127.9282976
앙성천,37.0991203,127.7146463,36.9872192,127.9282976
운계천,37.1632671,127.8838376,36.9872192,127.9282976
비산천,36.9862173,127.7831509,36.9862173,127.7831509
가래울천,37.141174,127.7274394,37.1526202,127.7328392
가신제천,37.0724702,127.7220983,37.0488654,127.7251233
가청천,37.1065178,127.8582931,37.101686,127.8479515
가춘천,37.1469702,127.9427384,37.1343625,127.9448184
간장골천,37.1363642,127.7424028,37.141229,127.7377232
갈동천,37.016837,127.8397678,37.0190457,127.8473388
갈치천,36.9872192,127.9282976,37.1108835,127.7487689
갓도장천,37.0278201,127.824068,37.0337464,127.8286809
강현천,37.0946384,127.8898723,37.0908765,127.9011062
개간지천,36.982909,127.8622483,36.9799662,127.8546656
거리천,36.9839239,127.8460303,36.9692498,127.8464321
검단천,37.1898108,127.7296206,37.1891879,127.7473964
검은정천,37.1644151,127.7144238,37.1628293,127.7194676
계척천,37.0846645,127.940487,37.0764257,127.9426858
고든골천,36.9491756,127.9703858,36.9370371,127.9800055
고진이천,37.1215044,127.8862329,37.1122028,127.8800304
골대방천,37.0292531,127.7739807,37.0402287,127.7794572
골양천,37.0809753,127.9792474,37.0805588,127.972726
공이천,36.8677867,128.0338772,36.9062568,128.0624139
관동천,36.8523975,128.0036506,36.8486232,127.9893902
관주천,36.9458694,127.936322,36.953739,127.9182782
광대울천,37.034652,127.7355065,37.0452778,127.7462365
광동천,37.0997933,127.9885441,37.0912333,127.9628119
광벌천,36.9860914,127.6631453,36.9895347,127.6677789
구라우천,37.0343372,127.8147495,37.0372473,127.8178489
구른천,36.8912793,127.9654451,36.8857372,127.9525031
구정골천,37.0446519,127.8171732,37.0375603,127.8203997
