하천명,시점위치(위도),시점위치(경도),종점위치(위도),종점위치(경도)
궁골천,36.9213287,127.8608574,36.9152459,127.8592002
궁들천,37.0999285,127.7626145,37.1038994,127.7613173
궁평천,37.0857233,127.7497045,37.1060538,127.7636656
귀댕이천,36.8924583,127.957266,36.8870015,127.951114
귀래골천,37.0586496,127.9255604,37.0723235,127.9243529
귀양골천,36.9130954,127.9671764,36.9036484,127.9654298
금곡천,36.948259,127.8139701,36.99561,127.8472331
금곡천,36.9878993,127.9446672,36.9906471,127.9388247
금잠천,37.0318253,128.0738127,37.0201435,128.064203
기골천,36.8343841,128.0253988,36.8386922,128.0227584
깊은골천,36.9958406,127.6928085,37.0009565,127.6963515
까치골천,37.0078179,127.8360745,37.0093339,127.8418951
남악천,37.0105127,127.6701109,37.005054,127.6723538
내계천,37.0804108,127.8921606,37.0768914,127.8980027
내오량천,37.1353132,127.8455165,37.124069,127.846431
내용천,36.9844946,127.7249098,37.0020917,127.7557115
내창천,37.0988119,127.9255676,37.0941627,127.9292778
넙적골천,37.1711698,127.7255093,37.1870603,127.7427833
논강천,37.1178504,127.9076458,37.0714654,127.8929903
논동천,37.0862543,127.8096711,37.0883558,127.7945361
늘아티골천,36.9905389,127.9571541,36.990873,127.9473042
능골천,36.9574061,127.8277126,36.9678681,127.8273137
능암천,37.0790747,127.7968591,37.0906923,127.8007101
다랑골천,37.0991045,127.7639098,37.1019439,127.771372
다래실천,37.13912,127.9082539,37.1364132,127.9106883
다리골천,37.026918,127.999119,37.0307465,127.9946476
단월천,36.9540994,127.9128993,36.9603233,127.8934522
단지천,37.1231687,127.8532989,37.1229832,127.8472494
달마실천,37.0706796,127.8692364,37.0737084,127.8759063
달신천,36.9634588,127.9183896,36.9802385,127.9021402
담안천,36.9908918,127.6991844,37.0037588,127.7012015
대가주천,36.9304688,127.8902056,36.9387851,127.8907047
대곡천,36.9525579,127.7591691,36.9595466,127.7662293
대곡천,37.054677,127.7953901,37.0545334,127.8020842
대모천천,37.0501261,127.9855146,37.0301786,127.9730963
대미천,37.0465872,127.9342088,37.0406178,127.9273053
대소강천,37.1014737,127.9825444,37.0958566,127.965002
대촌천,37.0978823,127.7077134,37.1019617,127.7135916
대촌천,37.0774394,127.8150453,37.0825318,127.8182665
대향산천,36.9294078,127.9569754,36.9224961,127.9404955
덕독천,37.0579568,127.9707733,37.0721305,127.9559114
덕련천,37.0151141,127.7614349,36.9983,127.7690481
덤바위골천,36.9229998,127.8500296,36.918422,127.851033
도덕천,37.077256,128.0225789,37.0708954,128.0199138
도선동천,36.9354342,127.9880405,36.9345679,127.9971681
도원천,37.0165118,127.6622449,37.0033919,127.6786629
도장골천,36.9951142,127.6906701,37.0003676,127.6925164
도장골천,36.9740029,127.9631525,36.9791391,127.9473756
도장천,36.9439406,127.9284208,36.9495588,127.9417934
독정천,36.9554866,127.8682524,36.9564879,127.8686338
돈담천,37.0924464,127.7818183,37.0972078,127.791297
동락천,36.9574239,127.9403124,36.9939693,127.6792152
동막골천,37.0675946,127.7269698,37.0581485,127.7221147
동막천,37.0654267,127.8034439,37.0602079,127.8129136
동막천,37.1501668,127.7071825,37.1509937,127.7187381
동막천,37.1159548,127.8958581,37.0996414,127.8809895
동막천,36.9244349,127.8995981,36.9179132,127.9165028
동산골천,36.9842101,127.8761564,36.987841,127.8753208
동암천,37.0827725,127.7846256,37.0968782,127.7929014
동진이천,36.850805,128.0093606,36.845593,127.9953866
두담천,36.9396008,127.838715,36.939716,127.851422
두련천,36.993751,127.8562539,37.0109768,127.8668689
둔대천,37.0813744,127.9816363,37.0736914,127.9662257
뒷골천,36.9803544,127.779804,36.9732494,127.780061
마당터천,36.9902693,127.8666852,36.994891,127.8684994
마수천,36.9784963,127.7473835,36.9936779,127.7508456
마실천,37.0406655,128.0052185,37.0321089,128.01233
마장천,37.0933589,127.7708572,37.100202,127.7754506
마치천,36.9872192,127.9282976,36.9872192,127.9282976
막흐르기천,37.0871296,127.8606275,37.0846928,127.8680099
만적천,36.9521372,127.8516828,36.9663038,127.8585171
매남천,37.0243666,127.7976527,36.9929688,127.8024604
매산천,36.9034694,127.864504,36.9098395,127.873877
매차골천,37.0404787,127.9858317,37.0401211,127.9786593
명지동천,37.1218088,127.9142567,37.1244117,127.9192298
모점천,37.1455218,127.7169094,37.1689378,127.7556342
목골천,37.0418636,127.8499667,37.0367166,127.8236447
목동천,36.946677,127.7915009,36.2633951,127.5823789
목미천,37.1385579,127.7362959,37.1617131,127.7482534
묘곡천,37.0483464,127.8465094,37.0312786,127.8434395
무지지천,37.0590473,127.7993422,37.0575827,127.8045733
문곡천,37.0217765,127.9045906,37.0138085,127.9092223
문산천,36.8989992,127.9502188,36.8883579,127.9474577
문성천,37.0556809,127.742061,37.0463132,127.7433339
물멕이천,36.9138769,127.9636903,36.9051189,127.9596372
물탕골천,36.8943695,128.0072708,36.9018124,128.0039992
미락골천,37.1481421,127.9576381,37.1449057,127.9525436
미락천,36.9498585,127.7908152,36.9574166,127.7854945
미륵천,37.0044314,127.9398697,37.0060746,127.9148484
민봉천,37.0359483,127.9974312,37.0312106,127.993278
발화천,36.8177912,128.0074493,36.8233759,128.0060654
방대천,37.0626298,128.0813849,37.0624281,128.0532637
배일천,37.0523543,127.9424373,37.0513846,127.9316614
버들골천,37.0159414,127.7570802,37.0073035,127.7653147
벌미천,36.9319681,127.8409764,36.9872192,127.9282976
벌천천,37.107816,127.7953557,37.1098286,127.8098169
법동천,37.0401893,127.6880432,37.0493624,127.713893
법의천,36.972423,127.9763687,36.9717639,127.9597249
법현천,37.016837,127.8397678,37.0227569,127.8389272
보령천,37.0546898,127.7676686,37.043841,127.7935459
보사골천,36.8981716,128.0246752,36.9066915,128.0155432
복계천,36.8476452,128.0221819,36.8395211,128.0161841
복탄천,37.1085872,127.8360456,37.0977206,127.826437
본리천,36.9958078,127.8475436,36.9750269,127.8305686
본복천,37.1212025,127.735531,37.1112468,127.7401935
본평천,37.0962697,127.7306562,37.1102735,127.7488562
부연천,36.9487991,127.8334662,36.9672891,127.8425766
분터골천,37.0430271,127.9430254,37.0369107,127.9407761
사락천,37.0134255,127.7916093,36.994197,127.7975591
사랑골천,37.0493092,127.9120339,37.0451052,127.9042478
사래실천,37.0089086,127.9683456,37.0179839,127.9637105
사리골천,37.10755,127.781543,37.102672,127.7798481
사시골천,37.1060925,128.0268861,37.1073471,128.0311129
사이박천,37.1392543,127.883703,37.1371648,127.8813931
산막천,37.1281783,127.7846192,37.1340786,127.7919364
산배실천,36.9733134,127.8692553,36.9677255,127.85725
산정천,36.9520428,127.873964,36.9444826,127.874591
살구골천,36.9135542,127.9944334,36.90894,127.9830256
삼당천,37.1225648,127.7280058,37.1086091,127.7290777
삼방천,36.9422401,127.7730438,36.9726258,127.808093
삼밭골천,37.0807816,128.0114465,37.0771386,128.0132233
상가홍천,37.0743759,127.8666879,37.0785424,127.8620151
상검단천,36.9781503,127.8711753,36.9684852,127.8656403
상구천,37.0343816,127.8130786,37.0376799,127.8195488
상금곡천,36.9565819,127.8127726,36.9574067,127.8189961
상대촌천,37.0875086,127.718488,37.1023531,127.7087815
상산천,37.1141846,127.9724871,37.1065841,127.9640283
상영천,37.0689191,127.9494772,37.0749204,127.9451485
상율천,37.1339608,127.7282573,37.1335188,127.7342468
상제천,37.0538843,127.7516876,37.0456925,127.7534344
상촌천,37.134513,127.8281177,37.1140676,127.818951
새말천,36.9785988,127.7283849,36.9861107,127.7446701
새매개천,37.0896019,127.9833879,37.0914538,127.9788517
새터골천,36.9649309,127.796191,36.9699432,127.7912592
새터천,36.9943708,127.6568837,36.9977339,127.6648364
새한천,37.0143031,127.9284082,37.0040298,127.9332536
서대천,37.0848873,128.0148473,37.0634019,128.0189125
석교천,37.0119268,127.8906258,37.0098188,127.8789533
석문천,37.1027518,128.0266416,37.1117585,128.0355628
선당천,36.987973,127.7088781,36.9948116,127.720033
성동천,36.9920674,127.7853259,36.9856649,127.7880755
성지골천,36.9422401,127.7730438,36.9490374,127.7804497
세포천,37.1449691,127.8313763,37.1518829,127.832771
소가주천,36.9327285,127.88392,36.9390372,127.889616
소남천,37.0374356,127.7813394,37.0407931,127.7842813
소모천천,37.0420935,127.9798511,37.0367278,127.9735698
소용천,36.9290253,127.8621406,36.9395222,127.8612041
소일천,36.9875455,127.863706,37.0013361,127.8745575
솔밭말천,37.1328588,127.8763704,37.1283103,127.8772127
송정천,36.8781447,128.0442199,36.8858626,128.0391994
쇠죽골천,37.0204163,127.8510117,37.0255294,127.8451533
수롱골천,37.1749307,127.7141797,37.1699496,127.7283439
수룡천,36.9872192,127.9282976,36.9872192,127.9282976
수월천,37.003024,127.6593964,36.9977339,127.6648364
수주천,36.9209311,127.8447599,36.8945508,127.8967666
수철천,36.9099859,128.2150584,36.9042998,128.2084378
수현천,36.9243779,127.8724112,36.9128865,127.867196
수회천,37.0519651,127.96244,37.0493587,127.9577441
숭선천,37.0266049,127.7073119,37.0111563,127.7029696
신단천,37.0292357,127.7186521,37.0220829,127.7096482
신담천,37.0720206,128.0058358,37.0723612,128.0139987
신대천,37.0609323,127.8560287,37.0785068,127.8391744
신의실천,37.0140209,127.7365256,37.0108379,127.7336331
신청천,37.0289767,127.7343016,37.0080013,127.7189486
신촌천,36.9877952,127.8569023,36.9687372,127.8517996
신흥천,37.0634772,127.7354533,37.0480114,127.732465
심방이천,37.0235686,127.7416284,37.0225901,127.7317806
쌍천천,36.8940975,127.9930107,36.9024879,127.9666127
안골천,37.0396787,127.7151313,37.048084,127.7179899
안골천,37.0241336,128.0128893,37.0308472,128.0158915
안락골천,37.0374018,127.7116131,37.0454554,127.7092788
안보천,36.819275,128.0158248,36.8384275,128.0009109
안숭선골천,37.0387172,127.7025208,37.0422312,127.7028202
안심천,36.9755013,127.9556847,36.9769321,127.9403952
야곡천,37.1128969,127.8712879,37.1112774,127.8793336
약바위천,36.9654083,127.964457,36.9703156,127.961784
양지담천,37.1107996,127.9590139,37.1088825,127.9630567
양지말천,37.067295,127.9737766,37.0647959,127.9670393
양지말천,37.1287473,127.8842914,37.1348809,127.8824555
양지천,36.9583279,127.795513,36.9639362,127.7870431
어림천,36.9781652,127.9659319,36.972503,127.963887
연동천,37.0924993,127.7789214,37.1010947,127.7887073
연수천,36.9910086,127.9520239,36.9805568,127.9067903
영죽천,37.1305461,127.7612201,37.1414075,127.7873364
영평천,36.984577,127.8051449,36.9872069,127.7966816
옥성천,37.1234707,127.9054884,37.1297912,127.9169097
올골천,37.0837239,127.7060448,37.1044756,127.7148034
옷골천,36.902215,127.9911714,36.89518,127.9893098
외상천,37.1274321,127.8415294,37.1212078,127.8455071
외촌천,37.1381058,127.8657394,37.1617184,127.8814244
외하천,37.1164062,127.8517577,37.1182038,127.8464239
요각천,36.9587189,127.9804845,36.9682914,127.9902703
요골천,37.1418183,127.7603543,37.1365128,127.7691543
용곡천,36.9986803,127.9674067,37.0199834,127.9552118
용당천,37.0516501,127.7337194,37.048835,127.7179901
용산천,37.100703,127.9163959,37.0816284,127.9071816
용수천,36.9741895,127.7412577,36.9831263,127.7452091
용암천,37.0638391,127.9338705,37.0742053,127.9319731
용전천,37.0614089,127.9648968,37.0660078,127.9632711
용천천,36.8922232,127.9839714,36.8981147,127.9778248
용하천,37.0597058,127.9302295,37.0741116,127.9316806
우리재천,37.0307422,127.752892,37.0428235,127.7560432
운교천,37.0285216,127.917514,37.0224523,127.9192116
웃광동천,37.0916161,127.987422,37.0909968,127.9815086
웃말천,37.1252442,127.7467437,37.1213629,127.743559
웅덩골천,37.0388193,127.7241942,37.0477851,127.7231588
원당천,37.145162,127.9047728,37.1417765,127.9085027
원동천,37.05569,127.8505665,37.0666076,127.8291162
원석천,37.1620099,127.7208814,37.1686345,127.7327357
원탄방천,37.0991857,127.9471778,37.0950478,127.9428847
원통천,36.8777895,127.968245,36.8738194,127.9586453
월곡천,37.0267171,128.0089424,37.0317312,128.0082734
월상천,37.0321202,127.8765386,37.0335402,127.8711415
월암천,36.9746213,127.7524224,36.9633962,127.7669626
월은천,36.9207253,127.8841935,36.8985281,127.900159
월천천,37.1101872,128.0254816,37.1097861,128.0311575
월포천,37.1140611,127.7530626,37.1093239,127.7544769
월현천,37.0823143,127.9773694,37.0770992,127.9531001
윗걸피기천,37.0437029,127.8226077,37.0376167,127.8205002
윗광벌천,36.9847938,127.6655777,36.9874556,127.6677943
윗숭선천,37.028504,127.7000619,37.0254025,127.701326
유동천,37.0101593,127.754166,37.0020917,127.7557115
유봉천,37.1545732,127.9182689,37.1382888,127.9288333
은하천,37.1484551,127.8654261,37.1526556,127.8460681
은행정천,36.8194103,127.9981159,36.8252525,128.0048079
음동천,37.0083796,127.7878407,37.0068563,127.7919531
음촌천,37.1325098,127.7791713,37.1402115,127.7853993
일곱실천,37.0060968,127.8539775,37.0046775,127.8589818
자랑골천,36.9196387,127.9785458,36.9156691,127.9863483
자사골천,36.894628,127.9086297,36.8999033,127.9041322
작은꽃지천,36.9935801,127.6853693,37.0012298,127.6828415
작은마치천,36.969018,127.8031717,36.9765528,127.8030604
잣고개천,37.0458806,127.8511956,37.0456605,127.8470765
장골천,37.1015818,127.9438115,37.0961227,127.9368884
장미산천,37.0596877,127.8626078,37.0584178,127.8721792
장성천,36.9619225,127.8349967,36.9666887,127.8373125
장재동천,36.9649893,127.8337806,36.966597,127.8416941
장터천,37.0319359,127.7297305,37.0278051,127.7323931
재오개천,36.9487968,127.9848496,36.9414432,128.0005561
절골천,36.9227912,127.9847143,36.9201375,127.9878477
절터골천,36.9649845,127.9708546,36.9713752,127.9592972
점골천,36.9943263,127.6832283,36.998908,127.6807038
조기암천,37.1319289,127.8080113,37.1304999,127.7982882
조대천,37.0971396,127.8099608,37.1003524,127.8180868
조돈천,37.0352498,127.9644186,37.0262631,127.9645817
조동천,37.0201938,127.7613002,37.0150521,127.76982
족동천,37.1069187,127.9463923,37.1033899,127.9345303
주동천,37.1375845,127.9559877,37.1369381,127.9481199
중구천,37.0422969,127.8273814,37.0437029,127.8226077
중방천,37.1786097,127.7370697,37.1918663,127.7399098
중산천,36.8606287,128.0259396,36.8814574,127.9725225
중전천,37.16044,127.7153436,37.1666804,127.7519889
중청천,37.1082859,127.8527593,37.1062286,127.8475597
중터말천,37.1063858,127.9108612,37.1032581,127.905883
쥐실천,37.0792188,127.9716591,37.0798698,127.9629528
지픈골천,37.0363445,127.7947886,37.0404094,127.7964197
직동천,37.0519906,127.699116,37.0521909,127.7100608
직동천,37.1196347,127.9432161,37.1200326,127.9280484
진골천,37.0371051,127.7986269,37.0450754,127.7960284
진대배기천,37.0205518,127.6919741,37.0175717,127.7006506
진의천,36.956401,127.9868095,36.9658427,127.9921849
짐골천,37.0514195,127.7445177,37.0459921,127.744775
참샘골천,37.0020917,127.7557115,37.0074291,127.7386774
창동천,37.0222117,127.7706616,37.0004683,127.7727256
창동천,36.9848463,127.8734011,36.9966099,127.8791175
창룡천,36.9472066,127.9576096,36.9440672,127.9565946
청양천,36.9561616,127.7946377,36.9447181,127.7747893
추평천,37.149002,127.9525391,37.1187793,127.9250408
축동천,37.0581572,127.9186066,37.0598565,127.9037672
축현천,37.1475978,127.9257507,37.1529462,127.9239553
치락천,36.9854917,127.9582353,36.9842237,127.9280417
큰꽃지천,36.9944686,127.679014,36.9999545,127.6751413
탄동천,37.0177817,128.0254652,37.0249211,128.0255894
탄방천,37.0926617,127.9470606,37.0954219,127.9328204
탑동천,36.8242826,127.9889647,36.8418696,127.9836699
텃골천,36.8804414,128.0260406,36.8784541,128.0336176
텃골천,36.9188471,127.8745,36.9099608,127.8728464
통점천,37.0300863,127.8328412,37.0333488,127.8373581
파소천,36.9342293,127.845593,36.9387025,127.8473726
품무골천,37.1104986,127.772372,37.1017916,127.7749885
풍덕천,37.002198,127.7843228,36.9852474,127.7914882
하남천,37.0722062,127.7551982,37.0431303,127.75781
하소천,37.0547652,127.8977413,37.0504965,127.8887598
하원곡천,37.0714814,127.6941952,37.0605813,127.7061755
하잠천,37.0618697,127.9084105,37.0622742,127.8929527
하청천,37.0915973,127.8523323,37.093297,127.8453174
학미천,37.150703,127.7477934,37.1753453,127.7513164
한덕이천,37.0261319,127.7229698,37.0205606,127.7313684
한두골천,36.895682,128.004494,36.9009398,128.0019519
한봉제천,37.0570613,127.932134,37.0405722,127.9262819
합천천,37.0937539,128.0465349,37.0970468,128.0518029
햇골천,36.9128426,127.9939974,36.91076,127.9842821
헌터천,37.0956199,127.8342534,37.0951515,127.8275734
호암천,36.9414355,127.9784834,36.9454437,127.9505281
홈실천,36.9035336,127.9411892,36.9089124,127.9500987
화석천,37.0227057,127.7220805,36.9697837,127.7734447
화실천,36.9126903,127.9294259,36.9182683,127.9190995
화심천,37.0186713,127.7366517,37.0201483,127.7319632
효죽천,37.0472749,127.7851636,37.0429492,127.7860412
후등골천,37.1083876,127.8897417,37.1017076,127.8926878
흑평천,36.9750092,127.8367611,36.9737464,127.8336863
가화천,35.1756999,128.1177973,35.1064031,128.0592815
미곡천,35.3073865,128.1117555,35.3504906,128.0559047
안간천,35.3073865,128.1117555,35.3073865,128.1117555
안국천,35.3073865,128.1117555,35.3073865,128.1117555
정촌천,35.3073865,128.1117555,35.3073865,128.1117555
효자천,35.3073865,128.1117555,35.3073865,128.1117555
추계천,35.3073865,128.1117555,35.3073865,128.1117555
자매천,35.2032474,127.9299531,35.2032474,127.9299531
오미천,35.2548527,128.0210571,35.2548527,128.0210571
실미천,35.2548527,128.0210571,35.2548527,128.0210571
내촌천,35.2032474,127.9299531,35.2032474,127.9299531
수곡천,35.2032474,127.9299531,35.2032474,127.9299531
대천천,35.2032474,127.9299531,35.2032474,127.9299531
판문천,35.2548527,128.0210571,35.1696401,128.0531564
독산천,35.1436568,128.0409069,35.1436568,128.0409069
나불천,35.2548527,128.0210571,35.1887433,128.0772613
덕곡천,35.2548527,128.0210571,35.2548527,128.0210571
왕지천,35.2548527,128.0210571,35.2548527,128.0210571
우수천,35.2548527,128.0210571,35.2548527,128.0210571
용산천,35.2548527,128.0210571,35.2548527,128.0210571
사촌천,35.2533059,128.0870418,35.2533059,128.0870418
가좌천,35.1273071,128.1137382,35.1273071,128.1137382
죽곡천,35.1042527,128.1880753,35.1042527,128.1880753
검암천,35.1042527,128.1880753,35.1042527,128.1880753
인담천,35.1042527,128.1880753,35.1042527,128.1880753
정자천,35.1571141,128.1815114,35.1042527,128.1880753
