하천명,시점위치(위도),시점위치(경도),종점위치(위도),종점위치(경도)
송곡천,35.1042527,128.1880753,35.1042527,128.1880753
문산천,35.1571141,128.1815114,35.1571141,128.1815114
갈전천,35.2095354,128.158211,35.2095354,128.158211
용아천,35.2095354,128.158211,35.2095354,128.158211
하촌천,35.2533059,128.0870418,35.2533059,128.0870418
지내천,35.2533059,128.0870418,35.2533059,128.0870418
정수천,35.2533059,128.0870418,35.2533059,128.0870418
냉정천,35.2533059,128.0870418,35.2533059,128.0870418
향양천,35.3073865,128.1117555,35.2631171,128.1760277
어옥천,35.3073865,128.1117555,35.3073865,128.1117555
오방천,35.3073865,128.1117555,35.3073865,128.1117555
현지천,35.2095354,128.158211,35.2095354,128.158211
대곡천,35.2631171,128.1760277,35.2631171,128.1760277
와룡천,35.2631171,128.1760277,35.2631171,128.1760277
반성천,35.1649914,128.3346509,35.1995699,128.2782008
대산천,35.1649914,128.3346509,35.1649914,128.3346509
장안천,35.156493,128.2849014,35.1649914,128.3346509
진성천,35.156493,128.2849014,35.156493,128.2849014
대천,35.1995699,128.2782008,35.1995699,128.2782008
중촌천,35.1748816,128.2301025,35.1748816,128.2301025
마성천,35.1995699,128.2782008,35.1995699,128.2782008
대필천,35.2356503,128.2635322,35.2356503,128.2635322
대방천,35.2631171,128.1760277,35.2631171,128.1760277
지수천,35.2356503,128.2635322,35.2356503,128.2635322
대방천,35.2631171,128.1760277,35.2631171,128.1760277
중선포천,35.1273071,128.1137382,35.1064031,128.0592815
소곡천,35.1273071,128.1137382,35.1273071,128.1137382
화개천,35.1273071,128.1137382,35.1273071,128.1137382
대축천,35.1273071,128.1137382,35.1273071,128.1137382
동락천,37.7493151,126.4788003,37.7334851,126.5156502
선행천,37.7267266,126.4684036,37.7373086,126.4932652
삼동암천,37.696301,126.4709655,37.6906879,126.5184724
온수천,37.6455975,126.4989874,37.6655264,126.5306007
인산천,37.695892,126.4233438,37.6898989,126.3992296
삼흥천,37.685866,126.4189742,37.6910789,126.390809
길정천,37.6517018,126.4685275,37.6068266,126.4789931
내가천,37.7242269,126.3909979,37.7489522,126.3735169
삼거천,37.7729431,126.3886479,37.7683346,126.3572526
덕하천,37.8125543,126.4420104,37.8196361,126.4373426
교산천,37.7996088,126.3950015,37.7979718,126.3953013
덕교천,37.6309425,126.4501129,37.619405,126.4244246
숭릉천,37.779696,126.458077,37.7823087,126.4982535
다송천,37.779696,126.458077,37.7799248,126.4588647
남오천,37.7561914,126.5160925,37.7529451,126.4878707
옹기천,35.6240513,128.202364,35.6240513,128.202364
청련천,37.7428406,126.4601286,37.7455733,126.4491464
창곡천,37.7065047,126.4433977,37.7065047,126.4433977
평촌천,37.7016046,126.4561424,37.7035215,126.438998
매재이천,37.7128307,126.4566754,37.7080189,126.4588722
길직천,37.6455975,126.4989874,37.6704297,126.4729364
단자천,37.6429444,126.4927735,37.6391161,126.4815725
쑥밭2천,37.6235725,126.4939002,37.6376815,126.4706683
산뒤천,37.6004329,126.4947661,37.603504,126.4981319
큰말천,37.63869,126.5295418,37.6296891,126.5121396
넘언천,37.607234,126.5145103,37.6082613,126.5115415
매몰천,37.6424002,126.4025931,37.6324011,126.3992175
문산천,37.6451873,126.4313872,37.6317659,126.4298849
하우천,37.6774842,126.4026526,37.7065047,126.4433977
문현천,37.6628333,126.4654618,37.6701765,126.4576231
능안천,37.6516338,126.4195612,37.6591649,126.4303058
연내천,37.6579398,126.4102027,37.6606866,126.4250598
존강천,37.6892881,126.4046433,37.6908052,126.4120404
신선천,37.723049,126.4057899,37.7202031,126.4087191
현천,37.719998,126.3923228,37.7174728,126.3836565
고려산천,37.7317792,126.4238798,37.7363706,126.4265885
목숙천,37.7648185,126.4351211,37.7648185,126.4351211
세종천,37.7688319,126.4177768,37.7599774,126.4275768
서촌천,37.7636266,126.3928563,37.7487231,126.3979701
개울달천,37.8000926,126.4156333,37.7936365,126.4124885
배우천,37.7947535,126.3910001,37.7893842,126.3906114
짓절미천,37.7947535,126.3910001,37.7963497,126.3736967
인화천,37.7854821,126.3539903,37.7892931,126.3712497
오류상천,37.7726325,126.451655,37.7612305,126.4515838
내곡천,37.8016554,126.4557813,37.79756,126.441951
귀리안천,37.7132413,126.2871523,37.7019446,126.302973
은당골천,37.6675016,126.340038,37.6707917,126.3454035
갯골천,35.5682379,128.1636798,35.607727,128.1394841
상동천,37.6719837,126.333441,37.6776688,126.3379031
국화천,37.7444007,126.4790935,37.7466676,126.4696857
선행천,37.7259515,126.4678057,37.7261977,126.4570767
고비천,37.7425597,126.4608743,37.7370629,126.4460536
신도현천,37.7016046,126.4561424,37.6894487,126.4520364
장안천,37.6453667,126.4990486,37.6313434,126.4936773
쑥밭1천,37.6227708,126.4934238,37.6224701,126.4920066
고부천,37.7238936,126.4059498,37.7343001,126.4305762
수영강,35.1729616,129.1047043,35.1597153,129.1255812
대명천,35.8389938,128.5566192,35.8151289,128.5040126
진천천,35.7949355,128.5572017,35.8146966,128.5070991
삼봉천,37.4007079,126.8902014,37.4007079,126.8902014
황구지천,37.3067049,126.9473965,37.2289609,127.0140179
서호천,37.3286475,126.9948357,37.2345472,126.9887782
영화천,37.30192,126.9947539,37.2937712,126.98926
수원천,37.3337924,127.0159491,37.2266198,127.0222997
광교천,37.3236441,127.027727,37.3157246,127.018906
원천리천,37.2936129,127.0762657,37.2668559,126.9684225
여천,37.3128078,127.0520108,37.2621818,127.0610188
웃파장천,37.3195314,127.0033309,37.3130383,126.9991731
이목천,37.3252829,126.9741353,37.3121667,126.982138
송죽천,37.3154931,127.0079181,37.3088879,127.0044877
조원천,37.3128446,127.0145387,37.3129182,127.0147749
매산천,37.2636237,127.0008635,37.255369,126.9932967
창사천,37.3399167,127.0151292,37.3348061,127.0097272
창사하천,37.3300242,127.0225861,37.3304762,127.0154888
복골천,37.3268416,127.0110481,37.3234625,127.0150561
은행천,37.4517466,126.8121631,37.4035457,126.7769261
문암골천,37.3133706,127.0297965,37.3073796,127.0274236
장다리천,37.248615,127.0181044,37.2337175,127.0186655
호매실천,37.262802,126.9407684,37.2592801,126.9672484
금곡천,37.266794,126.9368407,37.273063,126.9609262
일월천,37.2860811,126.9717946,37.2768231,126.9642677
율전천,37.3117554,126.9706729,37.3041166,126.9702102
당수천,37.2814463,126.9412177,37.2873012,126.9497199
오룡골천,37.2910696,126.9359443,37.2896601,126.949212
쇠죽골천,37.3149972,127.0413327,37.3002743,127.0479802
아래쇠죽골천,37.302009,127.0385007,37.3000684,127.0480576
동녁쇠죽골천,37.3106298,127.0360061,37.3057591,127.0386477
성죽천,37.3108855,127.04395,37.3064511,127.0465595
절골천,37.3064511,127.0465595,37.3064511,127.0465595
산의천,37.2964696,127.0409063,37.294674,127.0497062
산의실천,37.2986593,127.0583308,37.2949433,127.0563049
우시장천,37.2435745,127.0273513,37.2301328,127.0234386
안성천,36.994716,127.1736266,36.994716,127.1736266
청미천,37.0983444,127.4687431,37.0983444,127.4687431
율곡천,37.0678742,127.366648,37.0678742,127.366648
방초천,37.0983444,127.4687431,37.0983444,127.4687431
죽산천,37.0678742,127.366648,37.0486763,127.4218358
금강,35.7920364,127.427288,36.0166355,126.7486725
강경천,36.118328,127.0261963,36.1526636,127.0183292
만경강,35.9902218,127.2286245,35.8634855,126.7284188
동면천,35.9830709,127.082046,35.9641159,127.0631339
망동천,36.0093183,127.0296173,35.9911631,127.0190545
기양천,36.0217104,127.0261501,35.9941512,126.9566803
탑천,36.0147465,127.0480559,35.920063,126.844998
호월천,36.045896,127.1078694,36.0287719,127.0904251
부상천,36.0152948,127.0758025,35.9558827,127.0504605
목천포천,35.9488365,127.0141021,35.9142001,126.9441567
송천,36.0800152,126.9047745,36.0909623,126.887138
해지천,36.0427084,126.8778466,36.0516118,126.879793
익산천,36.018087,127.0521247,35.8982715,127.0269119
산북천,36.0497753,127.0357831,36.1184976,126.9545232
고창천,36.0907546,126.8955339,36.0909623,126.887138
죽청천,36.0362574,127.0233434,36.0603932,127.0208681
강경천,36.0236414,127.0804882,36.1218369,127.0479638
어량천,36.0526575,127.0524208,36.118328,127.0261963
함열천,36.055135,126.9508495,36.1046063,126.9480987
두동천,36.102468,126.9229332,36.1271736,126.9226679
대조천,36.1115273,127.014283,36.1136696,126.9851809
왕궁천,36.0239876,127.1105646,35.9384133,127.04985
황동천,36.0019074,127.063353,36.0012066,127.0569711
창동천,35.9604791,127.036416,35.9347625,127.041543
은천,36.1478694,126.9674382,36.1221753,126.9553989
오산천,35.9560905,126.8930726,35.9130791,126.9002631
마산천,36.118328,127.0261963,36.118328,127.0261963
마산천,35.8052481,127.0310353,35.8905857,126.9953183
중신천,36.1195116,126.9622599,36.1195116,126.9622599
나암천,36.1347221,126.9947064,36.1347221,126.9947064
목감천,37.4421012,126.831755,37.3953335,126.8565501
신천,37.4531735,126.7996144,37.4165377,126.7660294
보통천,37.3821149,126.8516816,37.3720403,126.8366907
장현천,37.3888965,126.8057982,37.3825212,126.7835285
계수천,37.4421012,126.831755,37.4421012,126.831755
금양천,35.6337326,128.1635135,35.6010345,128.1657677
내곡천,35.6360181,128.1526383,35.6337326,128.1635135
계림천,35.5929796,128.1407882,35.5658724,128.1599955
합천천,35.608422,128.0959806,35.5785076,128.1609814
외곡천,35.6310792,128.1396852,35.5929796,128.1407882
김봉천,35.6287086,128.0690943,35.6241182,128.0383568
노곡천,35.2544411,126.9447515,35.5886142,127.9761433
광산천,35.6344249,128.1078721,35.6483797,128.1291899
팔심천,35.6311843,128.0946599,35.65383,128.0794983
묘산천,35.65383,128.0794983,35.687201,128.1697174
청현천,35.7077385,128.121045,35.7077385,128.121045
매화천,35.7515857,128.1221601,37.2891308,127.4530256
이천천,35.7609532,128.0671645,35.7325898,128.1540278
성기천,35.7097057,128.0933346,35.7278408,128.1030744
가야천,35.7994742,128.0850588,35.687201,128.1697174
하빈천,35.7236122,128.1874449,35.7046178,128.1846467
월광천,35.7448334,128.1738632,35.7325898,128.1540278
묵촌천,35.7015893,128.1449843,35.687201,128.1697174
낙민천,35.5759547,128.2340348,35.5759547,128.2340348
영전천,35.5597523,128.214468,35.5597523,128.214468
본천천,35.5486421,128.1978068,35.5688472,128.1915328
율곡천,35.595089,128.2080352,35.5847005,128.2067878
원당천,35.5359516,128.230827,35.5507536,128.2647882
유하천,35.5157006,128.2499676,35.5507536,128.2647882
산내천,35.55217,128.2361491,35.5655199,128.3000939
성산천,35.6072918,128.279744,35.5802012,128.283613
상포천,35.5853614,128.2700934,35.5802012,128.283613
사양천,35.6237103,128.2738319,35.6050315,128.2573064
상신천,35.6389688,128.2523513,35.621687,128.2494297
덕곡천,35.6387042,128.2926667,35.6094084,128.3534547
포두천,35.6378252,128.3426637,35.6245245,128.3543442
초곡천,35.5208052,128.323971,35.5130235,128.3584442
대부천,35.5391579,128.3378247,35.5391579,128.3378247
미곡천,35.6131457,128.3024517,35.5768019,128.3359689
성태천,35.5855229,128.3181025,35.5855229,128.3181025
하회천,35.5506925,128.3165722,35.5595643,128.3307311
상부천,35.5389785,128.2662992,35.5500696,128.2857243
누하천,35.5209616,128.2730837,35.5408739,128.2482816
옥두천,35.539708,128.2853788,35.5464936,128.3015149
덕암천,35.513024,128.1784366,35.5025842,128.1724471
무곡천,35.523554,128.2017464,35.523554,128.2017464
안금천,35.4895452,128.1902112,35.5025842,128.1724471
장자천,35.513024,128.1784366,35.513024,128.1784366
아천,35.5112197,128.1873143,35.5494275,128.1679193
신반천,35.5042198,128.2160332,35.319437,128.2588483
양천,35.4749009,128.156821,35.3045758,127.9832
대현천,35.4498605,128.1980978,35.4419187,128.1469034
외초천,35.4548242,128.1546238,35.4252261,128.1401612
유린천,35.4113169,128.176503,35.4132752,128.1122324
하신천,35.4603363,128.1275407,35.4603363,128.1275407
죽전천,35.4707078,128.0933934,35.4495039,128.1208476
백역천,35.4825318,128.1223411,35.4684267,128.1406375
대곡천,35.4548242,128.1546238,35.4369897,128.170144
하판천,35.4363922,128.1122173,35.4142434,128.0984721
문송천,35.4363922,128.1122173,35.4142434,128.0984721
용흥천,35.3970946,128.1489754,35.388579,128.1188495
신전천,35.383901,128.1869648,35.408079,128.1304127
마쌍천,35.3709982,128.1118977,35.3802141,128.097629
오도천,35.452069,128.0250498,35.4350043,128.0313309
도탄천,35.4741396,128.0308821,35.4529636,128.0595165
학리천,35.4348758,128.0745186,35.4101291,128.0656546
가회천,35.4850539,128.0025578,35.4245364,128.0365334
신등천,35.4529636,128.0595165,35.4245364,128.0365334
황계천,35.4788566,128.0571317,35.5508397,128.1252977
금성천,35.4741396,128.0308821,35.5447935,128.0338738
하금천,35.5192571,127.9848566,35.5418372,127.9939743
회양천,35.5174455,128.0164633,35.5174455,128.0164633
유전천,35.5377895,127.9676428,35.5418372,127.9939743
성천,35.5270918,128.0104276,35.5270918,128.0104276
용지천,35.5299293,128.0962276,35.5461061,128.1031266
우곡천,35.5747776,128.0756927,35.5461061,128.1031266
방곡천,35.5776949,128.0982532,35.5779969,128.1186892
월평천,35.5779969,128.1186892,35.5779969,128.1186892
공암천,35.4899377,128.0941171,35.5075988,128.1114837
팔산천,35.5269739,128.143994,35.5171977,128.1289968
아천천,35.5366009,128.1823129,35.5366009,128.1823129
소례4천,35.6043083,128.3257194,35.6043083,128.3257194
가리목천,35.605193,128.1848917,35.605193,128.1848917
백역1천,35.4825318,128.1223411,35.4825318,128.1223411
정골천,35.6289,128.2229184,35.6289,128.2229184
내가천,35.5394489,128.100197,35.5394489,128.100197
가재천,35.6406577,128.1849286,35.6406577,128.1849286
솟구마골천,35.5929796,128.1407882,35.5929796,128.1407882
이계1천,35.5112197,128.1873143,35.5112197,128.1873143
서재천,35.6723713,128.1115564,35.6723713,128.1115564
대목천,35.5229107,128.162995,35.5229107,128.162995
동곡천,35.4576265,127.9960418,35.4576265,127.9960418
외초1천,35.4113169,128.176503,35.4113169,128.176503
기시기천,35.595089,128.2080352,35.595089,128.2080352
영등천,35.7518148,128.1504525,35.7325898,128.1540278
아막천,35.5623574,128.2716271,35.5507536,128.2647882
월평1천,35.5779969,128.1186892,35.5779969,128.1186892
송정천,35.6131457,128.3024517,35.6131457,128.3024517
무곡천,35.513024,128.1784366,35.513024,128.1784366
금평1천,35.7046178,128.1846467,35.7046178,128.1846467
동막천,35.5075988,128.1114837,35.5075988,128.1114837
각사천,35.5366009,128.1823129,35.7654813,128.1193914
먹망천,35.7547813,128.0934472,35.7331245,128.0770431
모전천,35.6311843,128.0946599,35.6311843,128.0946599
상청계천,35.7014594,128.1966995,35.7014594,128.1966995
율원3천,35.6387042,128.2926667,35.6387042,128.2926667
상동2천,35.5269739,128.143994,35.5269739,128.143994
구만천,35.5776949,128.0982532,35.5776949,128.0982532
대목2천,35.5229107,128.162995,35.5229107,128.162995
영전벽전천,35.5597523,128.214468,35.5597523,128.214468
창동2천,35.6389688,128.2523513,35.621687,128.2494297
박실천(구.중문천),35.4363922,128.1122173,35.4363922,128.1122173
윗산천,35.7994742,128.0850588,35.7994742,128.0850588
도동천,35.7015893,128.1449843,35.7015893,128.1449843
웅기천,35.6619585,128.110661,35.6619585,128.110661
평촌천,35.6619585,128.110661,35.6619585,128.110661
중두심천,35.4850539,128.0025578,35.4850539,128.0025578
사동천,35.5025842,128.1724471,35.5025842,128.1724471
남암천1,35.513024,128.1784366,35.513024,128.1784366
이곡천,35.5229107,128.162995,35.5229107,128.162995
상낭골천,35.5929796,128.1407882,35.5929796,128.1407882
절터천,35.6337326,128.1635135,35.6337326,128.1635135
소사천,35.607727,128.1394841,35.607727,128.1394841
텃골천,35.607727,128.1394841,35.607727,128.1394841
점골천1,35.6240513,128.202364,35.6240513,128.202364
수실천,35.5486421,128.1978068,35.5486421,128.1978068
택리천,35.55217,128.2361491,35.55217,128.2361491
새터천1,35.5208052,128.323971,35.5208052,128.323971
중문1천,35.4449928,128.090821,35.4449928,128.090821
그음재천,35.4348758,128.0745186,35.4348758,128.0745186
개재천,35.4529636,128.0595165,35.4529636,128.0595165
부치골천,35.452069,128.0250498,35.452069,128.0250498
감바위천,35.4192006,128.0058735,35.4192006,128.0058735
시내암천,35.7285482,128.1377208,35.7285482,128.1377208
사북천,35.6619585,128.110661,35.6483797,128.1291899
지문천,35.7518148,128.1504525,35.7518148,128.1504525
하청계천,35.7014594,128.1966995,35.7014594,128.1966995
상현천,35.6422548,128.0261549,35.6422548,128.0261549
상두심천,35.4850539,128.0025578,35.4850539,128.0025578
용덕천,35.5461061,128.1031266,35.5461061,128.1031266
안금1천,35.4895452,128.1902112,35.4895452,128.1902112
영화동천,35.608422,128.0959806,35.608422,128.0959806
안터천1,35.6163741,128.1220552,35.6163741,128.1220552
남암천2,35.6163741,128.1220552,35.6163741,128.1220552
남박골천,35.5929796,128.1407882,35.5929796,128.1407882
종강천,35.5774333,128.1820213,35.5774333,128.1820213
가산천,35.6360181,128.1526383,35.6360181,128.1526383
신소양천,35.5785076,128.1609814,35.5785076,128.1609814
어리실천,35.607727,128.1394841,35.607727,128.1394841
오가리천,35.595089,128.2080352,35.595089,128.2080352
도방4천,35.6090833,128.26952,35.6389688,128.2523513
당산2천,35.5464936,128.3015149,35.5464936,128.3015149
장전천1,35.4749009,128.156821,35.4749009,128.156821
돗골천,35.4252261,128.1401612,35.4252261,128.1401612
가등천,35.4741396,128.0308821,35.4741396,128.0308821
초막천,35.7600327,128.0986933,35.7994742,128.0850588
죽전지천,35.7609532,128.0671645,35.7609532,128.0671645
나부천,35.7097057,128.0933346,35.7097057,128.0933346
오리천,35.7278408,128.1030744,35.7278408,128.1030744
오전천,35.7077385,128.121045,35.7077385,128.121045
우복천,35.7046178,128.1846467,35.7046178,128.1846467
반포천,35.65383,128.0794983,35.65383,128.0794983
산제천,35.6667247,128.095727,35.6667247,128.095727
산곳천,35.6407093,128.1193826,35.6407093,128.1193826
화양천,35.6871635,128.1348087,35.6871635,128.1348087
율원1천,35.6387042,128.2926667,35.6387042,128.2926667
율원5천,35.7821533,128.203397,35.6387042,128.2926667
소례3천,35.6043083,128.3257194,35.6043083,128.3257194
죽방천,35.5394489,128.100197,35.5394489,128.100197
책계천,35.5067727,128.076067,35.5067727,128.076067
관류천,35.5776949,128.0982532,35.5776949,128.0982532
도리4천,35.5006955,128.1432135,35.5006955,128.1432135
절골천,35.5929796,128.1407882,35.5929796,128.1407882
